07/01/2012 12:40:00;2;2
07/01/2012 13:01:50;19;19
07/01/2012 13:01:51;21;19
07/01/2012 13:01:52;21;19
07/01/2012 13:01:54;21;19
07/01/2012 13:01:55;21;19
07/01/2012 13:01:57;21;19
07/01/2012 13:01:58;21;19
07/01/2012 13:02:00;21;19
07/01/2012 13:02:01;21;19
07/01/2012 13:02:02;21;19
07/01/2012 13:02:04;19;19
07/01/2012 13:02:05;21;19
07/01/2012 13:02:07;21;19
07/01/2012 13:02:08;21;19
07/01/2012 13:02:10;21;19
07/01/2012 13:02:11;19;19
07/01/2012 13:02:12;21;19
07/01/2012 13:02:14;21;19
07/01/2012 13:02:15;21;19
07/01/2012 13:02:17;21;19
07/01/2012 13:02:18;19;19
07/01/2012 13:02:20;21;19
07/01/2012 13:02:21;21;19
07/01/2012 13:02:22;21;19
07/01/2012 13:02:24;21;19
07/01/2012 13:02:25;19;19
07/01/2012 13:02:27;21;19
07/01/2012 13:02:28;21;19
07/01/2012 13:02:30;21;19
07/01/2012 13:02:31;21;19
07/01/2012 13:02:33;19;19
07/01/2012 13:02:34;21;19
07/01/2012 13:02:36;21;19
07/01/2012 13:02:37;21;19
07/01/2012 13:02:38;21;19
07/01/2012 13:02:40;21;19
07/01/2012 13:02:41;21;19
07/01/2012 13:02:43;21;19
07/01/2012 13:02:44;21;19
07/01/2012 13:02:46;21;19
07/01/2012 13:02:47;21;19
07/01/2012 13:02:49;19;19
07/01/2012 13:02:50;21;19
07/01/2012 13:02:51;21;19
07/01/2012 13:02:53;21;19
07/01/2012 13:02:54;21;19
07/01/2012 13:02:56;21;19
07/01/2012 13:02:57;21;19
07/01/2012 13:02:59;21;19
07/01/2012 13:03:00;21;19
07/01/2012 13:03:02;19;19
07/01/2012 13:03:03;21;19
07/01/2012 13:03:04;21;19
07/01/2012 13:03:06;21;19
07/01/2012 13:03:07;21;19
07/01/2012 13:03:09;19;19
07/01/2012 13:03:10;21;19
07/01/2012 13:03:12;21;19
07/01/2012 13:03:13;21;19
07/01/2012 13:03:14;21;19
07/01/2012 13:03:16;19;19
07/01/2012 13:03:17;21;19
07/01/2012 13:03:19;21;19
07/01/2012 13:03:20;21;19
07/01/2012 13:03:22;21;19
07/01/2012 13:03:23;19;19
07/01/2012 13:03:24;21;19
07/01/2012 13:03:26;21;19
07/01/2012 13:03:27;21;19
07/01/2012 13:03:29;21;19
07/01/2012 13:03:30;19;19
07/01/2012 13:03:32;21;19
07/01/2012 13:03:33;21;19
07/01/2012 13:03:34;21;19
07/01/2012 13:03:36;21;19
07/01/2012 13:03:37;19;19
07/01/2012 13:03:39;21;19
07/01/2012 13:03:40;21;19
07/01/2012 13:03:42;21;19
07/01/2012 13:03:43;21;19
07/01/2012 13:03:44;19;19
07/01/2012 13:03:46;21;19
07/01/2012 13:03:47;21;19
07/01/2012 13:03:49;21;19
07/01/2012 13:03:50;21;19
07/01/2012 13:03:52;19;19
07/01/2012 13:03:53;21;19
07/01/2012 13:03:54;21;19
07/01/2012 13:03:56;21;19
07/01/2012 13:03:57;21;19
07/01/2012 13:03:59;19;19
07/01/2012 13:04:00;21;19
07/01/2012 13:04:02;21;19
07/01/2012 13:04:03;21;19
07/01/2012 13:04:04;21;19
07/01/2012 13:04:06;21;19
07/01/2012 13:04:07;21;21
07/01/2012 13:04:09;21;19
07/01/2012 13:04:10;21;19
07/01/2012 13:04:12;21;19
07/01/2012 13:04:13;21;19
07/01/2012 13:04:15;21;19
07/01/2012 13:04:16;21;21
07/01/2012 13:04:17;19;19
07/01/2012 13:04:19;21;19
07/01/2012 13:04:20;21;19
07/01/2012 13:04:22;21;19
07/01/2012 13:04:23;21;19
07/01/2012 13:04:25;21;19
07/01/2012 13:04:26;21;19
07/01/2012 13:04:28;21;19
07/01/2012 13:04:29;21;19
07/01/2012 13:04:30;21;19
07/01/2012 13:04:32;21;19
07/01/2012 13:04:36;21;19
07/01/2012 13:04:44;21;19
07/01/2012 13:04:46;19;19
07/01/2012 13:04:48;21;19
07/01/2012 13:04:50;21;19
07/01/2012 13:04:51;21;19
07/01/2012 13:04:53;21;19
07/01/2012 13:04:54;19;19
07/01/2012 13:04:56;21;19
07/01/2012 13:04:57;21;19
07/01/2012 13:04:58;21;19
07/01/2012 13:05:00;21;19
07/01/2012 13:05:01;19;19
07/01/2012 13:05:03;21;19
07/01/2012 13:05:04;21;19
07/01/2012 13:05:06;21;19
07/01/2012 13:05:07;21;19
07/01/2012 13:05:09;21;19
07/01/2012 13:05:10;19;19
07/01/2012 13:05:12;21;19
07/01/2012 13:05:13;21;19
07/01/2012 13:05:14;21;19
07/01/2012 13:05:16;21;19
07/01/2012 13:05:17;21;19
07/01/2012 13:05:18;21;19
07/01/2012 13:05:22;21;19
07/01/2012 13:05:22;21;19
07/01/2012 13:05:23;21;19
07/01/2012 13:05:25;21;19
07/01/2012 13:05:26;19;19
07/01/2012 13:05:28;21;19
07/01/2012 13:05:29;21;19
07/01/2012 13:05:30;21;19
07/01/2012 13:05:32;21;19
07/01/2012 13:05:33;21;19
07/01/2012 13:05:35;19;19
07/01/2012 13:05:36;21;19
07/01/2012 13:05:38;21;19
07/01/2012 13:05:39;21;19
07/01/2012 13:05:40;21;19
07/01/2012 13:05:42;21;19
07/01/2012 13:05:43;21;19
07/01/2012 13:05:45;21;19
07/01/2012 13:05:46;21;19
07/01/2012 13:05:48;21;19
07/01/2012 13:05:49;19;19
07/01/2012 13:05:50;21;19
07/01/2012 13:05:52;21;19
07/01/2012 13:05:53;21;19
07/01/2012 13:05:55;21;19
07/01/2012 13:05:56;21;19
07/01/2012 13:05:58;19;19
07/01/2012 13:05:59;21;19
07/01/2012 13:06:00;21;19
07/01/2012 13:06:02;21;19
07/01/2012 13:06:03;21;19
07/01/2012 13:06:05;21;19
07/01/2012 13:06:06;19;19
07/01/2012 13:06:08;21;19
07/01/2012 13:06:09;21;19
07/01/2012 13:06:10;21;19
07/01/2012 13:06:12;21;19
07/01/2012 13:06:13;21;19
07/01/2012 13:06:15;21;21
07/01/2012 13:06:16;21;19
07/01/2012 13:06:18;21;19
07/01/2012 13:06:19;21;19
07/01/2012 13:06:20;21;19
07/01/2012 13:06:22;21;19
07/01/2012 13:06:23;19;19
07/01/2012 13:06:25;21;19
07/01/2012 13:06:26;21;19
07/01/2012 13:06:28;21;19
07/01/2012 13:06:29;21;19
07/01/2012 13:06:31;21;19
07/01/2012 13:06:32;21;19
07/01/2012 13:06:33;21;19
07/01/2012 13:06:35;21;19
07/01/2012 13:06:36;21;19
07/01/2012 13:06:38;21;19
07/01/2012 13:06:39;21;21
07/01/2012 13:06:41;19;19
07/01/2012 13:06:42;21;19
07/01/2012 13:06:43;21;19
07/01/2012 13:06:45;21;19
07/01/2012 13:06:46;21;19
07/01/2012 13:06:48;21;19
07/01/2012 13:06:49;21;19
07/01/2012 13:06:51;21;19
07/01/2012 13:06:52;21;19
07/01/2012 13:06:53;21;19
07/01/2012 13:06:55;21;19
07/01/2012 13:06:56;21;21
07/01/2012 13:06:58;19;19
07/01/2012 13:06:59;21;19
07/01/2012 13:07:01;21;19
07/01/2012 13:07:02;21;19
07/01/2012 13:07:03;21;19
07/01/2012 13:07:05;21;19
07/01/2012 13:07:06;21;21
07/01/2012 13:07:08;19;19
07/01/2012 13:07:09;21;19
07/01/2012 13:07:11;21;19
07/01/2012 13:07:12;21;19
07/01/2012 13:07:13;21;19
07/01/2012 13:07:15;21;19
07/01/2012 13:07:16;21;21
07/01/2012 13:07:18;19;19
07/01/2012 13:07:19;21;19
07/01/2012 13:07:21;21;19
07/01/2012 13:07:22;21;19
07/01/2012 13:07:23;21;19
07/01/2012 13:07:25;21;19
07/01/2012 13:07:26;19;19
07/01/2012 13:07:28;21;19
07/01/2012 13:07:29;21;19
07/01/2012 13:07:31;21;19
07/01/2012 13:07:32;21;19
07/01/2012 13:07:33;21;19
07/01/2012 13:07:35;21;21
07/01/2012 13:07:36;21;21
07/01/2012 13:07:38;21;21
07/01/2012 13:07:39;21;21
07/01/2012 13:07:41;21;21
07/01/2012 13:07:42;21;21
07/01/2012 13:07:43;23;21
07/01/2012 13:07:45;15;19
07/01/2012 13:07:46;2;15
07/01/2012 13:07:48;2;13
07/01/2012 13:07:49;2;9
07/01/2012 13:07:50;15;6
07/01/2012 13:07:50;15;6
07/01/2012 13:07:52;41;9
07/01/2012 13:07:53;41;17
07/01/2012 13:07:55;43;21
07/01/2012 13:07:56;41;32
07/01/2012 13:07:58;43;36
07/01/2012 13:07:59;43;41
07/01/2012 13:08:01;41;41
07/01/2012 13:08:02;43;41
07/01/2012 13:08:03;41;41
07/01/2012 13:08:05;43;41
07/01/2012 13:08:06;0;34
07/01/2012 13:08:09;2;19
07/01/2012 13:08:10;0;15
07/01/2012 13:08:12;2;9
07/01/2012 13:30:23;15;2
07/01/2012 13:30:24;19;6
07/01/2012 13:30:26;21;9
07/01/2012 13:30:27;19;15
07/01/2012 13:30:28;21;17
07/01/2012 13:30:30;21;19
07/01/2012 13:30:31;21;19
07/01/2012 13:30:33;21;19
07/01/2012 13:30:34;21;19
07/01/2012 13:30:36;21;19
07/01/2012 13:30:37;21;19
07/01/2012 13:30:38;21;21
07/01/2012 13:30:40;21;21
07/01/2012 13:30:41;21;21
07/01/2012 13:30:43;23;21
07/01/2012 13:30:44;21;21
07/01/2012 13:30:46;21;21
07/01/2012 13:30:47;21;21
07/01/2012 13:30:49;21;21
07/01/2012 13:30:50;21;21
07/01/2012 13:30:52;21;21
07/01/2012 13:30:53;21;21
07/01/2012 13:30:55;21;21
07/01/2012 13:30:56;21;21
07/01/2012 13:30:57;21;21
07/01/2012 13:30:59;21;21
07/01/2012 13:31:00;21;21
07/01/2012 13:31:02;21;21
07/01/2012 13:31:03;21;21
07/01/2012 13:31:05;21;21
07/01/2012 13:31:06;21;21
07/01/2012 13:31:07;21;21
07/01/2012 13:31:09;21;21
07/01/2012 13:31:10;21;21
07/01/2012 13:31:12;21;21
07/01/2012 13:31:13;23;21
07/01/2012 13:31:15;21;21
07/01/2012 13:31:16;21;21
07/01/2012 13:31:17;21;21
07/01/2012 13:31:19;21;21
07/01/2012 13:31:20;21;21
07/01/2012 13:31:22;21;21
07/01/2012 13:31:23;21;21
07/01/2012 13:31:25;23;21
07/01/2012 13:31:26;21;21
07/01/2012 13:31:27;21;21
07/01/2012 13:31:29;21;21
07/01/2012 13:31:30;21;21
07/01/2012 13:31:32;21;21
07/01/2012 13:31:33;21;21
07/01/2012 13:31:35;23;21
07/01/2012 13:31:36;21;21
07/01/2012 13:31:37;21;21
07/01/2012 13:31:39;21;21
07/01/2012 13:31:40;21;21
07/01/2012 13:31:42;21;21
07/01/2012 13:31:43;21;21
07/01/2012 13:31:45;21;21
07/01/2012 13:31:46;21;21
07/01/2012 13:31:48;21;21
07/01/2012 13:31:50;21;21
07/01/2012 13:31:52;21;21
07/01/2012 13:31:53;21;21
07/01/2012 13:31:55;21;21
07/01/2012 13:31:56;21;21
07/01/2012 13:31:58;21;21
07/01/2012 13:31:59;21;21
07/01/2012 13:32:00;21;21
07/01/2012 13:32:02;21;21
07/01/2012 13:32:03;21;21
07/01/2012 13:32:05;21;21
07/01/2012 13:32:06;21;21
07/01/2012 13:32:08;21;21
07/01/2012 13:32:09;21;21
07/01/2012 13:32:10;21;21
07/01/2012 13:32:12;21;21
07/01/2012 13:32:13;23;21
07/01/2012 13:32:15;21;21
07/01/2012 13:32:16;21;21
07/01/2012 13:32:18;21;21
07/01/2012 13:32:19;21;21
07/01/2012 13:32:21;21;21
07/01/2012 13:32:22;21;21
07/01/2012 13:32:24;21;21
07/01/2012 13:32:25;21;21
07/01/2012 13:32:27;21;21
07/01/2012 13:32:29;21;21
07/01/2012 13:32:30;21;21
07/01/2012 13:32:32;21;21
07/01/2012 13:32:33;21;21
07/01/2012 13:32:35;21;21
07/01/2012 13:32:36;21;21
07/01/2012 13:32:38;21;21
07/01/2012 13:32:39;21;21
07/01/2012 13:32:41;21;21
07/01/2012 13:32:42;23;21
07/01/2012 13:32:44;21;21
07/01/2012 13:32:45;21;21
07/01/2012 13:32:47;21;21
07/01/2012 13:32:48;21;21
07/01/2012 13:32:50;21;21
07/01/2012 13:32:51;21;21
07/01/2012 13:32:53;21;21
07/01/2012 13:32:54;21;21
07/01/2012 13:32:56;23;21
07/01/2012 13:32:57;21;21
07/01/2012 13:32:59;21;21
07/01/2012 13:33:00;21;21
07/01/2012 13:33:01;21;21
07/01/2012 13:33:03;23;21
07/01/2012 13:33:04;21;21
07/01/2012 13:33:06;21;21
07/01/2012 13:33:07;21;21
07/01/2012 13:33:09;23;21
07/01/2012 13:33:10;21;21
07/01/2012 13:33:12;21;21
07/01/2012 13:33:13;21;21
07/01/2012 13:33:14;23;21
07/01/2012 13:33:16;21;21
07/01/2012 13:33:17;21;21
07/01/2012 13:33:19;21;21
07/01/2012 13:33:20;23;21
07/01/2012 13:33:22;21;21
07/01/2012 13:33:23;21;21
07/01/2012 13:33:24;21;21
07/01/2012 13:33:26;21;21
07/01/2012 13:33:27;21;21
07/01/2012 13:33:29;21;21
07/01/2012 13:33:30;21;21
07/01/2012 13:33:32;21;21
07/01/2012 13:33:33;23;21
07/01/2012 13:33:34;21;21
07/01/2012 13:33:36;21;21
07/01/2012 13:33:37;21;21
07/01/2012 13:33:39;23;21
07/01/2012 13:33:40;21;21
07/01/2012 13:33:42;21;21
07/01/2012 13:33:43;21;21
07/01/2012 13:33:45;23;21
07/01/2012 13:33:46;21;21
07/01/2012 13:33:48;21;21
07/01/2012 13:33:49;21;21
07/01/2012 13:33:50;21;21
07/01/2012 13:33:52;21;21
07/01/2012 13:33:53;21;21
07/01/2012 13:33:55;21;21
07/01/2012 13:33:56;23;21
07/01/2012 13:33:58;21;21
07/01/2012 13:33:59;21;21
07/01/2012 13:34:00;23;21
07/01/2012 13:34:02;21;21
07/01/2012 13:34:03;21;21
07/01/2012 13:34:05;21;21
07/01/2012 13:34:06;23;21
07/01/2012 13:34:08;21;21
07/01/2012 13:34:09;21;21
07/01/2012 13:34:10;21;21
07/01/2012 13:34:12;23;21
07/01/2012 13:34:13;21;21
07/01/2012 13:34:15;21;21
07/01/2012 13:34:16;21;21
07/01/2012 13:34:18;23;21
07/01/2012 13:34:19;21;21
07/01/2012 13:34:21;21;21
07/01/2012 13:34:22;21;21
07/01/2012 13:34:23;21;21
07/01/2012 13:34:25;23;21
07/01/2012 13:34:26;21;21
07/01/2012 13:34:28;21;21
07/01/2012 13:34:29;21;21
07/01/2012 13:34:31;21;21
07/01/2012 13:34:32;21;21
07/01/2012 13:34:33;23;21
07/01/2012 13:34:35;21;21
07/01/2012 13:34:36;21;21
07/01/2012 13:34:38;21;21
07/01/2012 13:34:39;21;21
07/01/2012 13:34:41;21;21
07/01/2012 13:34:42;21;21
07/01/2012 13:34:44;21;21
07/01/2012 13:34:45;21;21
07/01/2012 13:34:46;21;21
07/01/2012 13:34:48;21;21
07/01/2012 13:34:49;21;21
07/01/2012 13:34:51;21;21
07/01/2012 13:34:52;21;21
07/01/2012 13:34:54;21;21
07/01/2012 13:34:55;21;21
07/01/2012 13:34:56;21;21
07/01/2012 13:34:58;21;21
07/01/2012 13:34:59;21;21
07/01/2012 13:35:01;23;21
07/01/2012 13:35:02;21;21
07/01/2012 13:35:04;21;21
07/01/2012 13:35:05;21;21
07/01/2012 13:35:06;21;21
07/01/2012 13:35:08;23;21
07/01/2012 13:35:09;21;21
07/01/2012 13:35:11;21;21
07/01/2012 13:35:12;21;21
07/01/2012 13:35:14;21;21
07/01/2012 13:35:15;23;21
07/01/2012 13:35:16;21;21
07/01/2012 13:35:18;21;21
07/01/2012 13:35:19;21;21
07/01/2012 13:35:21;23;21
07/01/2012 13:35:22;21;21
07/01/2012 13:35:24;21;21
07/01/2012 13:35:25;21;21
07/01/2012 13:35:26;21;21
07/01/2012 13:35:28;21;21
07/01/2012 13:35:29;21;21
07/01/2012 13:35:31;21;21
07/01/2012 13:35:32;21;21
07/01/2012 13:35:34;23;21
07/01/2012 13:35:35;21;21
07/01/2012 13:35:36;21;21
07/01/2012 13:35:38;21;21
07/01/2012 13:35:39;23;21
07/01/2012 13:35:41;21;21
07/01/2012 13:35:42;21;21
07/01/2012 13:35:44;21;21
07/01/2012 13:35:45;23;21
07/01/2012 13:35:46;21;21
07/01/2012 13:35:48;21;21
07/01/2012 13:35:49;21;21
07/01/2012 13:35:51;23;21
07/01/2012 13:35:52;21;21
07/01/2012 13:35:54;21;21
07/01/2012 13:35:55;21;21
07/01/2012 13:35:56;21;21
07/01/2012 13:35:58;21;21
07/01/2012 13:35:59;21;21
07/01/2012 13:36:01;21;21
07/01/2012 13:36:02;21;21
07/01/2012 13:36:03;23;21
07/01/2012 13:36:05;21;21
07/01/2012 13:36:06;21;21
07/01/2012 13:36:08;21;21
07/01/2012 13:36:09;21;21
07/01/2012 13:36:11;21;21
07/01/2012 13:36:12;21;21
07/01/2012 13:36:13;21;21
07/01/2012 13:36:15;21;21
07/01/2012 13:36:16;23;21
07/01/2012 13:36:18;21;21
07/01/2012 13:36:19;21;21
07/01/2012 13:36:21;21;21
07/01/2012 13:36:22;21;21
07/01/2012 13:36:24;23;21
07/01/2012 13:36:25;21;21
07/01/2012 13:36:26;21;21
07/01/2012 13:36:28;21;21
07/01/2012 13:36:29;23;21
07/01/2012 13:36:31;21;21
07/01/2012 13:36:32;21;21
07/01/2012 13:36:34;21;21
07/01/2012 13:36:36;23;21
07/01/2012 13:36:37;21;21
07/01/2012 13:36:39;21;21
07/01/2012 13:36:40;21;21
07/01/2012 13:36:42;23;21
07/01/2012 13:36:43;21;21
07/01/2012 13:36:45;21;21
07/01/2012 13:36:47;21;21
07/01/2012 13:36:49;21;21
07/01/2012 13:36:50;21;21
07/01/2012 13:36:52;23;21
07/01/2012 13:36:54;21;21
07/01/2012 13:36:55;21;21
07/01/2012 13:36:57;21;21
07/01/2012 13:36:58;21;21
07/01/2012 13:37:00;21;21
07/01/2012 13:37:01;21;21
07/01/2012 13:37:03;21;21
07/01/2012 13:37:04;21;21
07/01/2012 13:37:06;21;21
07/01/2012 13:37:07;21;21
07/01/2012 13:37:09;21;21
07/01/2012 13:37:10;21;21
07/01/2012 13:37:12;23;21
07/01/2012 13:37:14;21;21
07/01/2012 13:37:15;21;21
07/01/2012 13:37:17;21;21
07/01/2012 13:37:18;21;21
07/01/2012 13:37:20;23;21
07/01/2012 13:37:21;21;21
07/01/2012 13:37:22;21;21
07/01/2012 13:37:24;21;21
07/01/2012 13:37:25;23;21
07/01/2012 13:37:27;21;21
07/01/2012 13:37:28;21;21
07/01/2012 13:37:30;21;21
07/01/2012 13:37:31;21;21
07/01/2012 13:37:32;23;21
07/01/2012 13:37:34;21;21
07/01/2012 13:37:35;21;21
07/01/2012 13:37:37;21;21
07/01/2012 13:37:38;21;21
07/01/2012 13:37:40;23;21
07/01/2012 13:37:41;21;21
07/01/2012 13:37:42;21;21
07/01/2012 13:37:44;21;21
07/01/2012 13:37:45;21;21
07/01/2012 13:37:47;21;21
07/01/2012 13:37:48;21;21
07/01/2012 13:37:50;21;21
07/01/2012 13:37:51;21;21
07/01/2012 13:37:53;21;21
07/01/2012 13:37:55;21;21
07/01/2012 13:37:56;21;21
07/01/2012 13:37:58;21;21
07/01/2012 13:38:00;21;21
07/01/2012 13:38:01;21;21
07/01/2012 13:38:03;21;21
07/01/2012 13:38:04;21;21
07/01/2012 13:38:06;21;21
07/01/2012 13:38:08;21;21
07/01/2012 13:38:09;21;21
07/01/2012 13:38:10;21;21
07/01/2012 13:38:12;23;21
07/01/2012 13:38:14;21;21
07/01/2012 13:38:15;21;21
07/01/2012 13:38:17;21;21
07/01/2012 13:38:18;21;21
07/01/2012 13:38:20;23;21
07/01/2012 13:38:21;21;21
07/01/2012 13:38:23;21;21
07/01/2012 13:38:25;21;21
07/01/2012 13:38:26;23;21
07/01/2012 13:38:27;21;21
07/01/2012 13:38:29;21;21
07/01/2012 13:38:30;21;21
07/01/2012 13:38:32;21;21
07/01/2012 13:38:33;21;21
07/01/2012 13:38:35;23;21
07/01/2012 13:38:36;21;21
07/01/2012 13:38:37;21;21
07/01/2012 13:38:39;21;21
07/01/2012 13:38:40;21;21
07/01/2012 13:38:42;23;21
07/01/2012 13:38:43;21;21
07/01/2012 13:38:45;21;21
07/01/2012 13:38:46;21;21
07/01/2012 13:38:48;21;21
07/01/2012 13:38:49;23;21
07/01/2012 13:38:50;21;21
07/01/2012 13:38:52;21;21
07/01/2012 13:38:54;21;21
07/01/2012 13:38:55;21;21
07/01/2012 13:38:57;23;21
07/01/2012 13:38:58;21;21
07/01/2012 13:39:00;21;21
07/01/2012 13:39:01;21;21
07/01/2012 13:39:03;23;21
07/01/2012 13:39:04;21;21
07/01/2012 13:39:06;21;21
07/01/2012 13:39:07;21;21
07/01/2012 13:39:09;21;21
07/01/2012 13:39:10;23;21
07/01/2012 13:39:12;21;21
07/01/2012 13:39:13;21;21
07/01/2012 13:39:15;21;21
07/01/2012 13:39:16;23;21
07/01/2012 13:39:18;21;21
07/01/2012 13:39:20;21;21
07/01/2012 13:39:21;21;21
07/01/2012 13:39:23;21;21
07/01/2012 13:39:24;23;21
07/01/2012 13:39:26;21;21
07/01/2012 13:39:27;21;21
07/01/2012 13:39:29;21;21
07/01/2012 13:39:31;21;21
07/01/2012 13:39:33;21;21
07/01/2012 13:39:34;21;21
07/01/2012 13:39:36;21;21
07/01/2012 13:39:37;21;21
07/01/2012 13:39:39;21;21
07/01/2012 13:39:40;21;21
07/01/2012 13:39:42;21;21
07/01/2012 13:39:43;21;21
07/01/2012 13:39:44;21;21
07/01/2012 13:39:46;21;21
07/01/2012 13:39:47;21;21
07/01/2012 13:39:49;21;21
07/01/2012 13:39:50;21;21
07/01/2012 13:39:52;21;21
07/01/2012 13:39:53;21;21
07/01/2012 13:39:55;21;21
07/01/2012 13:39:56;23;21
07/01/2012 13:39:58;21;21
07/01/2012 13:39:59;21;21
07/01/2012 13:40:01;21;21
07/01/2012 13:40:02;21;21
07/01/2012 13:40:04;23;21
07/01/2012 13:40:05;21;21
07/01/2012 13:40:07;21;21
07/01/2012 13:40:08;21;21
07/01/2012 13:40:10;23;21
07/01/2012 13:40:11;21;21
07/01/2012 13:40:12;21;21
07/01/2012 13:40:14;21;21
07/01/2012 13:40:15;21;21
07/01/2012 13:40:17;21;21
07/01/2012 13:40:18;23;21
07/01/2012 13:40:20;21;21
07/01/2012 13:40:21;21;21
07/01/2012 13:40:22;21;21
07/01/2012 13:40:24;23;21
07/01/2012 13:40:25;21;21
07/01/2012 13:40:27;21;21
07/01/2012 13:40:28;21;21
07/01/2012 13:40:30;23;21
07/01/2012 13:40:31;21;21
07/01/2012 13:40:32;21;21
07/01/2012 13:40:34;21;21
07/01/2012 13:40:35;23;21
07/01/2012 13:40:37;21;21
07/01/2012 13:40:38;21;21
07/01/2012 13:40:40;21;21
07/01/2012 13:40:41;23;21
07/01/2012 13:40:43;21;21
07/01/2012 13:40:44;21;21
07/01/2012 13:40:45;21;21
07/01/2012 13:40:47;23;21
07/01/2012 13:40:48;21;21
07/01/2012 13:40:50;21;21
07/01/2012 13:40:51;21;21
07/01/2012 13:40:52;23;21
07/01/2012 13:40:54;21;21
07/01/2012 13:40:55;21;21
07/01/2012 13:40:57;21;21
07/01/2012 13:40:58;21;21
07/01/2012 13:41:00;21;21
07/01/2012 13:41:01;21;21
07/01/2012 13:41:02;21;21
07/01/2012 13:41:04;21;21
07/01/2012 13:41:05;23;21
07/01/2012 13:41:07;21;21
07/01/2012 13:41:08;21;21
07/01/2012 13:41:10;21;21
07/01/2012 13:41:11;23;21
07/01/2012 13:41:12;21;21
07/01/2012 13:41:14;21;21
07/01/2012 13:41:15;21;21
07/01/2012 13:41:17;21;21
07/01/2012 13:41:18;23;21
07/01/2012 13:41:20;21;21
07/01/2012 13:41:21;21;21
07/01/2012 13:41:22;21;21
07/01/2012 13:41:24;23;21
07/01/2012 13:41:25;21;21
07/01/2012 13:41:27;21;21
07/01/2012 13:41:28;21;21
07/01/2012 13:41:30;23;21
07/01/2012 13:41:31;21;21
07/01/2012 13:41:33;21;21
07/01/2012 13:41:34;21;21
07/01/2012 13:41:35;21;21
07/01/2012 13:41:37;21;21
07/01/2012 13:41:38;21;21
07/01/2012 13:41:40;21;21
07/01/2012 13:41:41;21;21
07/01/2012 13:41:43;21;21
07/01/2012 13:41:44;21;21
07/01/2012 13:41:45;21;21
07/01/2012 13:41:47;23;21
07/01/2012 13:41:48;21;21
07/01/2012 13:41:50;21;21
07/01/2012 13:41:51;21;21
07/01/2012 13:41:53;21;21
07/01/2012 13:41:54;21;21
07/01/2012 13:41:55;21;21
07/01/2012 13:41:57;21;21
07/01/2012 13:41:58;21;21
07/01/2012 13:42:00;21;21
07/01/2012 13:42:01;21;21
07/01/2012 13:42:03;21;21
07/01/2012 13:42:04;21;21
07/01/2012 13:42:05;23;21
07/01/2012 13:42:07;21;21
07/01/2012 13:42:08;21;21
07/01/2012 13:42:10;21;21
07/01/2012 13:42:11;23;21
07/01/2012 13:42:13;21;21
07/01/2012 13:42:14;21;21
07/01/2012 13:42:15;21;21
07/01/2012 13:42:17;23;21
07/01/2012 13:42:18;21;21
07/01/2012 13:42:20;21;21
07/01/2012 13:42:21;21;21
07/01/2012 13:42:23;21;21
07/01/2012 13:42:24;21;21
07/01/2012 13:42:25;21;21
07/01/2012 13:42:27;21;21
07/01/2012 13:42:28;21;21
07/01/2012 13:42:30;21;21
07/01/2012 13:42:31;21;21
07/01/2012 13:42:33;21;21
